

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m


Started GET "/assets/products.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:00 +0300


Started GET "/assets/application.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:00 +0300
  [1m[35m (36.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:00', 'treolan', 'много', 1225.0, '765424-B21', 'HP 600GB 3,5\'\'(LFF) SAS 15K 12G HotPlug w Smart Drive SCC Entry (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:00')
  [1m[36m (39.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:00', 'treolan', 'много', 654.0, '737261-B21', 'HP 300GB 3,5\'\'(LFF) SAS 15K 12G HotPlug w Smart Drive SCC Entry (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:00')[0m
  [1m[35m (55.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:00', 'treolan', '0', 1163.0, '781518-B21', 'HP 1.2TB 2,5 (SFF) SAS 10K 12G Hot Plug SC Enterprise (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:00')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:00', 'treolan', '0', 446.0, '785067-B21', 'HP 300GB 2,5 (SFF) SAS 10K 12G Hot Plug SC Enterprise (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:00')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:00', 'treolan', '0', 948.0, '785069-B21', 'HP 900GB 2,5 (SFF) SAS 10K 12G Hot Plug SC Enterprise (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:00')
  [1m[36m (72.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:00', 'treolan', '0', 681.0, '765253-B21', 'HP 4TB 3,5 (LFF) SATA 7.2K 6G Hot Plug SC Midline 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:00')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:00', 'treolan', '0', 1233.0, '765255-B21', 'HP 6TB 3,5 (LFF) SATA 7.2K 6G Hot Plug SC Midline 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:00')
  [1m[36m (40.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 961.0, '765257-B21', 'HP 4TB 3,5 (LFF) SAS 7.2K 12G Hot Plug SC Midline 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:01')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 1315.0, '765259-B21', 'HP 6TB 3,5 (LFF) SAS 7.2K 12G Hot Plug SC Midline 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:01')
  [1m[36m (40.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 231.0, '801882-B21', 'HP 1TB 3,5 (LFF) SATA 7.2K 6G Non-hot Plug Standard (for HP Proliant Gen9 servers & MicroSer Gen8)', '2015-04-20 16:38:01')[0m
  [1m[35m (56.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 384.0, '801884-B21', 'HP 2TB 3,5 (LFF) SATA 7.2K 6G Non-hot Plug Standard (for HP Proliant Gen9 servers & MicroSer Gen8)', '2015-04-20 16:38:01')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', 'много', 477.0, '801886-B21', 'HP 3TB 3,5 (LFF) SATA 7.2K 6G Non-hot Plug Standard (for HP Proliant Gen9 servers & MicroSer Gen8)', '2015-04-20 16:38:01')[0m
  [1m[35m (39.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 564.0, '801888-B21', 'HP 4TB 3,5 (LFF) SATA 7.2K 6G Non-hot Plug Standard (for HP Proliant Gen9 servers & MicroSer Gen8)', '2015-04-20 16:38:01')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 718.0, '781516-B21', 'HP 600GB 2,5 (SFF) SAS 10K 12G Hot Plug SC Enterprise (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:01')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 641.0, '765453-B21', 'HP 1TB 2.5(SFF) SATA 7,2k 6G Hot Plug w Smart Drive SC 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:01')
  [1m[36m (46.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 12883.0, '779176-B21', 'HP 1.6TB 2.5(SFF) SAS 12G Hot Plug Mainstream Endurance SC ENT Mainstream H2 SSD (for Gen8/Gen9 servers)', '2015-04-20 16:38:01')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 6770.0, '779172-B21', 'HP 800GB 2.5(SFF) SAS 12G Hot Plug Mainstream Endurance SC ENT Mainstream H2 SSD (for Gen8/Gen9 servers) analog 741146-B21', '2015-04-20 16:38:01')
  [1m[36m (47.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 3541.0, '779168-B21', 'HP 400GB 2.5(SFF) SAS 12G Hot Plug Mainstream Endurance SC ENT Mainstream H2 SSD (for Gen8/Gen9 servers) analog 741142-B21', '2015-04-20 16:38:01')[0m
  [1m[35m (48.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 3019.0, '764945-B21', 'HP 800GB LFF (3.5\'\') 6G SATA VE Hot Plug SCC Enterprise Value M1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 718189-B21', '2015-04-20 16:38:01')
  [1m[36m (48.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 851.0, '764941-B21', 'HP 240GB LFF (3.5\'\') 6G SATA VE Hot Plug SCC Enterprise Value M1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 718177-B21 & 756639-B21', '2015-04-20 16:38:01')[0m
  [1m[35m (64.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 432.0, '764939-B21', 'HP 120GB LFF (3.5\'\') 6G SATA VE Hot Plug SCC Enterprise Value M1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 756624-B21', '2015-04-20 16:38:01')
  [1m[36m (55.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 3019.0, '764929-B21', 'HP 800GB SFF (2.5\'\') 6G SATA VE Hot Plug SC Enterprise Value M1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 717973-B21', '2015-04-20 16:38:01')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 1937.0, '764927-B21', 'HP 480GB SFF (2.5\'\') 6G SATA VE Hot Plug SC Enterprise Value M1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 717971-B21 & 756657-B21', '2015-04-20 16:38:01')
  [1m[36m (114.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 996.0, '764925-B21', 'HP 240GB SFF (2.5\'\') 6G SATA VE Hot Plug SC Enterprise Value M1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 717969-B21 & 756636-B21', '2015-04-20 16:38:01')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:01', 'treolan', '0', 506.0, '764923-B21', 'HP 120GB SFF (2.5\'\') 6G SATA VE Hot Plug SC Enterprise Value M1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 756621-B21', '2015-04-20 16:38:01')
  [1m[36m (47.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 4719.0, '762270-B21', 'HP 800GB LFF (3.5\'\') 12G SAS VE Hot Plug SC Enterprise Value SSD 3yr Wty (for Gen8/Gen9 servers)', '2015-04-20 16:38:02')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 9148.0, '762263-B21', 'HP 1.6TB SFF (2.5\'\') 12G SAS VE Hot Plug SC Enterprise Value SSD 3yr Wty (for Gen8/Gen9 servers)', '2015-04-20 16:38:02')
  [1m[36m (47.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 4719.0, '762261-B21', 'HP 800GB SFF (2.5\'\') 12G SAS VE Hot Plug SC Enterprise Value SSD 3yr Wty (for Gen8/Gen9 servers)', '2015-04-20 16:38:02')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 6167.0, '757342-B21', 'HP 1.6TB LFF (3.5\'\') 6G SATA VE Hot Plug SCC Enterprise Value SSD 3yr Wty (for Gen8/Gen9 servers)', '2015-04-20 16:38:02')


Started GET "/products?utf8=%E2%9C%93&stext=726657-B21&commit=Search" for 192.168.151.91 at 2015-04-20 19:38:02 +0300
Processing by ProductsController#index as HTML
  Parameters: {"utf8"=>"✓", "stext"=>"726657-B21", "commit"=>"Search"}
  [1m[35mProduct Load (3.0ms)[0m  SELECT `products`.* FROM `products`  WHERE (((`products`.`productname` LIKE '%726657-B21%') OR (`products`.`productarticul` LIKE '%726657-B21%')))  ORDER BY `products`.`pricedoll`, `products`.`pricerub`
  Rendered products/index.html.erb within layouts/application (5.4ms)
  [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 2750.0, '756660-B21', 'HP 480GB LFF (3.5\'\') 6G SATA VE Hot Plug SCC Enterprise Value G1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 718183-B21 & 764943-B21', '2015-04-20 16:38:02')[0m
Completed 200 OK in 38ms (Views: 33.7ms | ActiveRecord: 3.0ms)
  [1m[35m (44.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 405.0, '756624-B21', 'HP 120GB LFF (3.5\'\') 6G SATA VE Hot Plug SCC Enterprise Value G1 SSD 3yr Wty (for Gen8/Gen9 servers) analog 764939-B21', '2015-04-20 16:38:02')
  [1m[36m (47.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 1727.0, '756604-B21', 'HP 960GB LFF (3.5\'\') 6G SATA LE Hot Plug SCC Enterprise Light G1 SSD 3yr Wty (for Gen8/Gen9 servers)', '2015-04-20 16:38:02')[0m
  [1m[35m (64.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 4278.0, '756601-B21', 'HP 960GB SFF (2.5\'\') 6G SATA LE Hot Plug SC Enterprise Light G1 SSD 3yr Wty (for Gen8/Gen9 servers)', '2015-04-20 16:38:02')
  [1m[36m (47.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 646.0, '788028-B21', 'HP 120GB Read Intensive Solid State M.2 Enablement Kit (for ProLiant ML/DL Gen9 Servers)', '2015-04-20 16:38:02')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 1243.0, '777894-B21', 'HP Dual 120GB Read Intensive Solid State M.2 Enablement Kit (for ProLiant ML/DL Gen9 Servers)', '2015-04-20 16:38:02')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 1353.0, '793671-B21', 'HP 6TB 3,5 (LFF) SAS 7.2K 12G Hot Plug SC 512e Performance (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:02')[0m


Started GET "/assets/products.css?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300


Started GET "/assets/scaffolds.css?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 989.0, '793669-B21', 'HP 4TB 3,5 (LFF) SAS 7.2K 12G Hot Plug SC 512e Performance (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:02')


Started GET "/assets/application.css?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300


Started GET "/assets/jquery.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300


Started GET "/assets/products.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300


Started GET "/assets/application.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300


Started GET "/assets/turbolinks.js?body=1" for 192.168.151.91 at 2015-04-20 19:38:02 +0300
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 1266.0, '793667-B21', 'HP 6TB 3,5 (LFF) SATA 7.2K 6G Hot Plug SC 512e Performance (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:02')[0m
  [1m[35m (89.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 702.0, '793665-B21', 'HP 4TB 3,5 (LFF) SATA 7.2K 6G Hot Plug SC 512e Performance (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:02')
  [1m[36m (48.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 1471.0, '765466-B21', 'HP 2TB 2.5(SFF) SAS 7,2K 6G HotPlug w Smart Drive SC 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:02')[0m
  [1m[35m (47.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 774.0, '765464-B21', 'HP 1TB 2.5(SFF) SAS 7,2K 6G HotPlug w Smart Drive SC 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:02')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 1220.0, '765455-B21', 'HP 2TB 2.5(SFF) SATA 7,2k 6G Hot Plug w Smart Drive SC 512e (for HP Proliant Gen8/Gen9 servers)', '2015-04-20 16:38:02')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:02', 'treolan', '0', 510.1, '02310MKX', 'Huawei 2TB 3.5(LFF) NL SAS 7.2k Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:02')
  [1m[36m (89.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', 'много', 242.5, '02310KPR', 'Huawei 300GB 2.5(SFF) SAS 10k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 420.9, '02310LAY', 'Huawei 1TB 2.5(SFF) SATA 7.2k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', 'много', 3769.9, '03030PXT', 'Huawei 800Gb MLC PCIE SSD High Performance Storage Card PCI-E 2.0 x8, FH/HL', '2015-04-20 16:38:03')[0m
  [1m[35m (55.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '0', 5654.9, '03030PXS', 'Huawei 1,2Tb MLC PCIE SSD High Performance Storage Card PCI-E 2.0 x8, FH/HL', '2015-04-20 16:38:03')
  [1m[36m (105.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', '2', 307.3, '02310LAV', 'Huawei 300GB 3.5(LFF) SAS 15k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', 'мало', 307.3, '02310LHE', 'Huawei 146GB 2.5(SFF) SAS 15k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:38:03', 'treolan', 'много', 558.7, '02310MMV', 'Huawei 300GB 2.5(SFF) SAS 15k 6G Hot Plug HDD ( for Tecal servers)', '2015-04-20 16:38:03')[0m
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
