  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[36m (105.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:49', 'abn', '2', 59.73, 'Е-2', 'Шкаф антивандальный Е-2,с 19inch профилями, 8U 450х620х400 (ВхШхГ)', '2015-04-13 21:27:49')[0m
  [1m[35m (130.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:49', 'abn', '0', 82.74, 'Е-29, 14U', 'Шкаф антивандальный Е-29, с 19inch профилями,14U 710х620х530 (ВхШхГ)', '2015-04-13 21:27:49')
  [1m[36m (89.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:49', 'abn', '1', 99.09, 'ШТА-9-298', 'Шкаф антивандальный ШТА-9-298 настенного типа 556х562х433 (ВхШхГ)', '2015-04-13 21:27:49')[0m
  [1m[35m (122.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:49', 'abn', 'Аксессуары для шкафов ZPAS', '2015-04-13 21:27:49')
  [1m[36m (81.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:49', 'abn', '1', 72.84, 'WZ-3504-20-05-000', 'ZPAS WZ-3504-20-05-000 Стеклянная дверь 18U для шкафов серии SJ, SU, SD и SJB', '2015-04-13 21:27:49')[0m
  [1m[35m (114.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:49', 'abn', '0', 52.17, 'WZ-3504-20-04-000', 'ZPAS WZ-3504-20-04-000 Стеклянная дверь для SJ2 15U UN', '2015-04-13 21:27:49')
  [1m[36m (81.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', 'Вентиляция', '2015-04-13 21:27:50')[0m
  [1m[35m (105.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '29', 53.99, 'WN-0200-04-00-000', 'ZPAS WN-0200-04-00-000 Комплект для вентиляции к шкафам SU, SD и SJ (2048-19-1)', '2015-04-13 21:27:50')
  [1m[36m (80.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '62', 90.83, 'WZ-0405-50-00-011', 'ZPAS WZ-0405-50-00-011 Вентиляционный блок для настенных шкафов серии SW, цвет серый (RAL 7035) (PD1W)', '2015-04-13 21:27:50')[0m
  [1m[35m (114.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '56', 0.55, 'WZ-0405-11-00-000', 'ZPAS WZ-0405-11-00-000 Фильтрующая вставка для настенных шкафов серии SW (PZ-0405-50-00-011)', '2015-04-13 21:27:50')
  [1m[36m (81.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '0', 11.1, 'WZ-0429-06-00-011', 'ZPAS WZ-0429-06-00-011 Вентиляционная решетка для шкафов серии SWJ 350x90мм, цвет серый (RAL 7035) (429-6-0)', '2015-04-13 21:27:50')[0m
  [1m[35m (97.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', 'Профили, рейки, уголки, крепления', '2015-04-13 21:27:50')
  [1m[36m (81.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '39', 12.17, 'WZ-2048-24-01-000', 'ZPAS WZ-2048-24-01-000 Поперечная кабельная рейка для настенных шкафов серии SU, SD2, SJ2, SW, SWJ (2048-24-1)', '2015-04-13 21:27:50')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '7', 8.67, 'WZ-2048-50-02-000', 'ZPAS WZ-2048-50-02-000 Крепление на стену глубиной 40 mm, для шкафов серий SW,SWJ,SU,SD,SJ (комплект 4 штуки) (2048-50-2-2) (672-22-2)', '2015-04-13 21:27:50')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '4', 9.14, 'WZ-2048-50-01-000', 'ZPAS WZ-2048-50-01-000 Крепление на стену глубиной 20 mm, для шкафов серий SW,SWJ,SU,SD,SJ (комплект 4 штуки) (2048-50-2-1) (672-21-2)', '2015-04-13 21:27:50')[0m
  [1m[35m (97.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '3', 21.07, 'WZ-3504-15-04-000', 'ZPAS WZ-3504-15-04-000 Монтажный профиль 15U, для шкафов серий SU, SD2 и SJ2 (2 шт.) (3504-15-04) [новой конструкции с сентября 2014]', '2015-04-13 21:27:50')
  [1m[36m (80.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:50', 'abn', '61', 21.37, 'WZ-0750-09-05-000', 'ZPAS WZ-0750-09-05-000 Монтажный профиль 15U, для шкафов серий SW и SWJ (750-9-1-5), 2 шт', '2015-04-13 21:27:50')[0m
  [1m[35m (89.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '56', 23.82, 'WZ-0750-09-06-000', 'ZPAS WZ-0750-09-06-000 Монтажный профиль 18U, для шкафов серий SW и SWJ (750-9-1-6), 2 шт', '2015-04-13 21:27:51')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '0', 11.9, 'WZ-0750-09-01-000', 'ZPAS WZ-0750-09-01-000 Монтажный профиль 4U, для шкафов серий SW и SWJ (750-9-1-1), 2 шт', '2015-04-13 21:27:51')[0m
  [1m[35m (89.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '2', 13.53, 'WZ-0750-09-02-000', 'ZPAS WZ-0750-09-02-000 Монтажный профиль 6U, для шкафов серий SW и SWJ (750-9-1-2), 2 шт', '2015-04-13 21:27:51')
  [1m[36m (80.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '0', 14.06, 'WZ-3504-15-01-000', 'ZPAS WZ-3504-15-01-000 Монтажный профиль 6U, для шкафов серий SU, SD2 и SJ2 (2 шт.) (3504-15-01) новой конструкции с сентября 2014', '2015-04-13 21:27:51')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '0', 16.77, 'WZ-0750-09-03-000', 'ZPAS WZ-0750-09-03-000 Монтажный профиль 10U, для шкафов серий SW и SWJ (750-9-1-3), 2шт', '2015-04-13 21:27:51')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '0', 16.86, 'WZ-3504-15-02-000', 'ZPAS WZ-3504-15-02-000 Монтажный профиль 10U, для шкафов серий SU, SD2 и SJ2 (2 шт.) (3504-15-02) новой конструкции с сентября 2014', '2015-04-13 21:27:51')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '0', 18.97, 'WZ-3504-15-03-000', 'ZPAS WZ-3504-15-03-000 Монтажный профиль 12U, для шкафов серий SU, SD2 и SJ2 (2 шт.) (3504-15-03) новой конструкции с сентября 2014', '2015-04-13 21:27:51')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '78', 18.94, 'WZ-0750-09-04-000', 'ZPAS WZ-0750-09-04-000 Монтажный профиль 12U, для шкафов серий SW и SWJ (750-9-1-4), 2шт', '2015-04-13 21:27:51')[0m
  [1m[35m (89.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '0', 23.89, 'WZ-3504-15-05-000', 'ZPAS WZ-3504-15-05-000 Монтажный профиль 18U, для шкафов серий SU, SD2 и SJ2 (2 шт.) (3504-15-05) новой конструкции с сентября 2014', '2015-04-13 21:27:51')
  [1m[36m (114.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:51', 'abn', '0', 19.92, 'WZ-3839-15-01-000', 'ZPAS WZ-3839-15-01-000 Комплект монтажных профилей 4U, для шкафов серий SU, SD и SJ2 (2 шт)', '2015-04-13 21:27:51')[0m
  [1m[35m (122.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '0', 4.34, 'WZ-SB00-37-04-000', 'ZPAS WZ-SB00-37-04-000 Крепежный комплект для крепления монтажных профилей или монтажных уголков к поперечным профилям в шкафу шириной 600 мм без применения консолей (винт М6х16 - 4 шт., гайка М6 - 4шт., шайба - 8 шт., зубч. шайба - 4 шт.)', '2015-04-13 21:27:52')
  [1m[36m (122.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '53', 1.07, 'WZ-SB00-37-00-000', 'ZPAS WZ-SB00-37-00-000 Комплект крепежных элементов для WZ-0750-09-04-000', '2015-04-13 21:27:52')[0m
  [1m[35m (139.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '27', 8.4, 'WZ-0405-03-06-000', 'ZPAS WZ-0405-03-06-000 Горизонтальная рейка для настенных шкафов серии SW и SWJ (405-3-6)', '2015-04-13 21:27:52')
  [1m[36m (122.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '0', 15.93, 'WZ-3839-14-01-000', 'ZPAS WZ-3839-14-01-000 Профиль L- образный 4U для шкафов серии SD2,SJ2 (2 шт)', '2015-04-13 21:27:52')[0m
  [1m[35m (113.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '0', 19.92, 'WZ-3504-14-01-000', 'ZPAS WZ-3504-14-01-000 (3504-14-01) Профиль L- образный для шкафов 6U серии SJ2, SD2, (2шт)', '2015-04-13 21:27:52')
  [1m[36m (114.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '0', 24.59, 'WZ-3504-14-03-000', 'ZPAS WZ-3504-14-03-000 Профиль L- образный 12U для шкафов серии SD2,SJ2 (2 шт) (WZ-3504-18-03-0000)', '2015-04-13 21:27:52')[0m
  [1m[35m (97.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '0', 27.25, 'WZ-3504-14-04-000', 'ZPAS WZ-3504-14-04-000 (3504-14-04) Профиль L- образный для шкафов 15U серии SJ2, SD2, (2 шт)', '2015-04-13 21:27:52')
  [1m[36m (131.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '0', 29.91, 'WZ-3504-14-05-000', 'ZPAS WZ-3504-14-05-000 Профиль L- образный 18U для шкафов серии SD2, SJ2 (2 шт)', '2015-04-13 21:27:52')[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:52', 'abn', '0', 2.0, 'ZPAS RUWZ-0405-S1-01-011/110125372', 'ZPAS RUWZ-0405-S1-01-011/110125372 Дверные петли для шкафа WZ-0405-S1-01-011', '2015-04-13 21:27:52')
  [1m[36m (113.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', '27', 32.67, '2048-9-1', 'ZPAS 2048-9-1 Профиль монтажный 4U для шкафов серии SJ', '2015-04-13 21:27:53')[0m
  [1m[35m (114.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', '1', 33.0, '2048-9-2', 'ZPAS 2048-9-2 Профиль монтажный 6U для шкафов серии SJ', '2015-04-13 21:27:53')
  [1m[36m (114.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', 'Монтажные панели, заземление, кабельные вводы', '2015-04-13 21:27:53')[0m
  [1m[35m (139.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', '61', 9.49, 'WZ-3504-16-00-000', 'ZPAS WZ-3504-16-00-000 Комплект заземления к шкафам SD2, SJ2, SJB, SJB SILENT (3504-16-00)', '2015-04-13 21:27:53')
  [1m[36m (98.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', '46', 6.36, 'WZ-3504-22-00-000', 'ZPAS WZ-3504-22-00-000 Щеточный кабельный ввод для настенных шкафов SU, SD2, SJ2, SJK, SKI2', '2015-04-13 21:27:53')[0m
  [1m[35m (105.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', '0', 23.26, 'WZ-2733-13-00-000', 'ZPAS WZ-2733-13-00-000 Комплект заземления к шкафам SU', '2015-04-13 21:27:53')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', '5', 35.47, 'WZ-0750-10-06-000', 'ZPAS WZ-0750-10-06-000 Монтажная панель 19inch x 18U, для шкафов серий SW и SWJ (750-10-1-6)', '2015-04-13 21:27:53')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', '0', 9.49, 'WZ-2048-16-02-000', 'ZPAS WZ-2048-16-02-000 (2048-16-2) Комплект заземления к шкафам SD и SJ', '2015-04-13 21:27:53')
  [1m[36m (97.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:53', 'abn', 'Аксессуары для шкафов Hyperline ', '2015-04-13 21:27:53')[0m
  [1m[35m (81.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '265', 9.12, 'TSHS-450-RAL9004', 'Hyperline TSHS-450-RAL9004 Полка глубиной 290 мм для настенных шкафов глубиной 450 мм (до 60 кг), цвет черный (RAL 9004)', '2015-04-13 21:27:54')
  [1m[36m (97.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '29', 11.8, 'TSHS-425-RAL9004(TSHS-350-RAL9004)', 'Hyperline TSHS-425-RAL9004 Полка глубиной 425 мм для настенных шкафов глубиной 600 мм , цвет черный (RAL 9004) (TSHS-350-RAL9004)', '2015-04-13 21:27:54')[0m
  [1m[35m (88.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '47', 54.15, 'TFY-WMC-2FAN', 'Hyperline TFY-WMC-2FAN Вентилятор двойной 220 V для настенных шкафов с кабелем питания немецкого стандарта 1.8 м, номинальная мощность 20 Вт (макс. 24 Вт), RAL9004', '2015-04-13 21:27:54')
  [1m[36m (122.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '101', 10.32, 'TSHS-275-RAL9004 (TSHS-270-RAL9004)', 'Hyperline TSHS-275-RAL9004 Полка глубиной 275 мм для настенных шкафов глубиной 450 мм , цвет черный (RAL 9004) (TSHS-270-RAL9004)', '2015-04-13 21:27:54')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (107.8ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '42', 3.51, 'TKEY-WMC', 'Hyperline TKEY-WMC Замок с двумя ключами для боковых панелей, для шкафов серии TWM, TZH', '2015-04-13 21:27:54')
  [1m[36m (140.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '8', 84.67, 'TFY-WMC-2BFAN', 'Hyperline TFY-WMC-2BFAN Блок вентиляторов, с двумя вентиляторами, 220V, для настенных шкафов TWFS, с кабелем питания немецкого стандарта 1.8 м, номинальная мощность 40 Вт (макс. 48 Вт), RAL9004', '2015-04-13 21:27:54')[0m
  [1m[35m (93.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (39.8ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '379', 33.6, 'TFY-WMC-FAN', 'Hyperline TFY-WMC-FAN Вентилятор 220 V для настенных шкафов с кабелем питания немецкого стандарта 1.8 м, номинальная мощность 20 Вт (макс. 24 Вт), RAL9004', '2015-04-13 21:27:54')
  [1m[36m (107.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:54', 'abn', '785', 31.92, 'TFAT-WMC-FAN', 'Hyperline TFAT-WMC-FAN Вентилятор с вилкой для настенных шкафов, номинальная мощность 17.60 Вт', '2015-04-13 21:27:54')[0m
  [1m[35m (78.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', '1', 7.41, 'TFAT-WMC-CABLE', 'Hyperline TFAT-WMC-CABLE Шнур для вентилятора, 3-контактная вилка немецкий стандарт', '2015-04-13 21:27:55')
  [1m[36m (81.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:27:55', 'abn', 'Аксессуары для шкафов Panduit', '2015-04-13 21:27:55')[0m
  [1m[35m (81.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
