  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 7.1, 'N-61FX-4 USB (YELLOW)', 'проводная ; желтая; размер М; V-track;функция 16в1 800-3600dpi;2+1кн(dpi)+1кн(двойной клик)+1кн-колесо(4D);кабель 60см;симметрич дизайн', '2015-04-25 17:20:43')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 5.85, 'N-600X-1 USB (BLACK)', 'проводная ; черная; размер S; V-track;функция 16в1; 600-1000-1600dpi; 2+1кн(dpi)+1кн-колесо(4D); кабель 120см; правый дизайн', '2015-04-25 17:20:43')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 6.2, 'N-70FX-1 USB (BLACK)', 'проводная ; черная; размер M; V-track;функция 16в1; 600-1600dpi; 2+1кн(2x клик)+2кн(боковые)+1кн(dpi)+1кн-колесо(4D); кабель 60см; правый дизайн', '2015-04-25 17:20:43')[0m
  [1m[35m (38.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 6.45, 'N-708X USB (BLACK)', 'проводная ; черная; размер M; V-track;функция 16в1; 600-1000-1600dpi; 2+2кн(боковые)+1кн-колесо(4D); кабель 120см; правый дизайн', '2015-04-25 17:20:43')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 6.5, 'N-770FX USB (BLACK)', 'проводная ; черная; размер S; V-track;функция 16в1; 600-1000-1600dpi; 3+1кн(dpi)+1кн-колесо(4D); кабель 120см; правый дизайн', '2015-04-25 17:20:43')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 19.5, 'F4 (Black)', 'игровая проводная; черная; размер L; V-track; 400-3000dpi 5 mod; 7 кн; 160kb memory; 30G/sec; 125-1000hz USB; key 3ms', '2015-04-25 17:20:43')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 19.5, 'F5 (Black)', 'игровая проводная; черная; размер L; V-track; 400-3000dpi 5 mod; 7 кн; 160kb memory; 30G/sec; 125-1000hz USB; key 3ms', '2015-04-25 17:20:43')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 18.35, 'F6 (Black)', 'игровая проводная; черная; размер L; V-track; 400-3000dpi 5 mod; 10 кн; 160kb memory; 30G/sec; 125-1000hz USB; key 3ms', '2015-04-25 17:20:43')
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 18.0, 'F7 (Snake Coating)', 'игровая; проводная ; змеиный окрас; размер L; V-Track; 100-3000 dpi; 7 кн', '2015-04-25 17:20:43')[0m
  [1m[35m (55.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 22.0, 'R4 (Black)', 'игровая беспроводная; черная; 7 кн; размер M; V-Track; 400-3000 dpi/ 5 mold ; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:43')
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 15.5, 'X-738K Black', 'проводная ; черная; размер L;V-track; 600-800-1200-1600-2400-3200dpi; 7 кн;16Кб; провод 1.8м; для левши правши.', '2015-04-25 17:20:43')[0m
  [1m[35m (72.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 17.54, 'XL-750BH USB (Bronzed)', 'проводная ; с рисунком; размер L; V-track; 600-800-1200-1600-2000-3600dpi; 7 кн;16Кб; провод 1.8м; для левши правши.', '2015-04-25 17:20:43')
  [1m[36m (55.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:43', 'koodoo', '*******', 18.3, 'XL-750BK USB (GREEN FIRE)', 'проводная ; черная+зеленая; размер L;V-track; 600-800-1200-1600-2000-3600dpi; 7 кн;16Кб; провод 1.8м; для левши правши.', '2015-04-25 17:20:43')[0m
  [1m[35m (64.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 19.5, 'XL-750BK USB (RED FIRE)', 'проводная ; черная+красная; размер L;V-track; 600-800-1200-1600-2000-3600dpi; 7 кн;16Кб; провод 1.8м; для левши правши.', '2015-04-25 17:20:44')
  [1m[36m (56.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '***', 5.96, 'Q3-310-4 USB (B+ORANGE)', 'проводная ; черная+оранжевая; размер М; функция 8 в 1; 1000 dpi; 3 кн; кабель 60см', '2015-04-25 17:20:44')[0m
  [1m[35m (55.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 8.0, 'D-120 (Classic)', 'Мышь проводная; классик; размер S; Holeless; функция 8 в 1; 1000  dpi; 3 кн; 3D колесо; кабель 60 см; для левши правши', '2015-04-25 17:20:44')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 7.0, 'D-311-2 USB(Black+pink)', 'проводная ; черная-розовая; размер М;Holeless;1000 dpi; 3 кн; провод-рулетка 60 см; для левши и правши', '2015-04-25 17:20:44')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 7.0, 'D-311-2 USB(Black+silver)', 'проводная ; черная-серая; размер М;Holeless;1000 dpi; 3 кн; провод-рулетка 60 см; для левши и правши', '2015-04-25 17:20:44')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 6.9, 'D-311-3 USB(Black+orange)', 'проводная ; черно-оранжевая; размер М;Holeless;1000 dpi; 3 кн; провод-рулетка 60 см; для левши и правши', '2015-04-25 17:20:44')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 8.0, 'D-370FX-1 (Black)', 'проводная ; черная; размер М; Holeless фунцкция 16 в 1; 800-1600 dpi;  5 кн;  3D колесо; кабель 60 см; для левши и правши', '2015-04-25 17:20:44')
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 7.2, 'D-530FX-1 USB (GRAY)', 'проводная ; серая; размер М;  Holeless;  600-1600 dpi; 5 кн; 3D колесо; кабель 150 см; для левши и правши', '2015-04-25 17:20:44')[0m
  [1m[35m (55.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 6.6, 'D-557FX USB (Classic)', 'проводная ; черная в крапинку; размер М; holeless; функция 16 в 1; 600-1600 dpi; 5 кн; 3D колесо; кабель 150 см; для левши и правши', '2015-04-25 17:20:44')
  [1m[36m (56.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 5.9, 'D-61FX (Black)', 'проводная ; черная; размер M; holeless; функция 16 в 1; 800-1600 dpi; 5кн; 3D колесо; кабель 60 см', '2015-04-25 17:20:44')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 9.0, 'G3-220N USB (Black)', 'беспроводная; черная;размер M; 1000 dpi (software) ; 3 кн ;колесо;Nano 15м 2.4Ghz 125-500Hz (software);1хАА', '2015-04-25 17:20:44')
  [1m[36m (55.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 12.5, 'G7-100N-2 USB (WHITE)', 'беспроводная; белая; 3 кн; размер M; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 1*AAA', '2015-04-25 17:20:44')[0m
  [1m[35m (55.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 12.5, 'G7-200NX-1 USB (G.GRAY)', 'беспроводная; серая; 4 кн; размер S; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:44')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 13.0, 'G7-250NX-1 USB (BLACK)', 'беспроводная; черная; 4 кн; размер S; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 2*AAА', '2015-04-25 17:20:44')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 13.0, 'G7-250NX-2 USB (BLK+RED)', 'беспроводная; черная+красная; 4 кн; размер S; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 2*AAА', '2015-04-25 17:20:44')
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 13.0, 'G7-250NX-3 USB (GRAY)', 'беспроводная; серая; 4 кн; размер S; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 2*AAА', '2015-04-25 17:20:44')[0m
  [1m[35m (89.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 12.0, 'G7-300N-3 USB (YELLOW)', 'беспроводная; желтая; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:44')
  [1m[36m (55.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:44', 'koodoo', '*******', 13.0, 'G7-310N-1 USB (BLK.ORAN)', 'беспроводная; черная+оранжевая; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:44')[0m
  [1m[35m (56.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*', 13.0, 'G7-310N-2 USB (PINK)', 'беспроводная; розовая; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')
  [1m[36m (89.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '***', 13.0, 'G7-310N-3 USB (BLUE)', 'беспроводная; голубая; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')[0m
  [1m[35m (39.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 12.5, 'G7-320N-1 USB (BLACK)', 'беспроводная;черная; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 12.5, 'G7-320N-2 USB (YELLOW)', 'беспроводная; желтая; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 13.0, 'G7-350N-1 USB (BLACK)', 'беспроводная; черная; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')
  [1m[36m (55.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 12.5, 'G7-350N-2 USB (YELL+BLK)', 'беспроводная; желтая+черная; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 13.0, 'G7-350N-3 USB (RED+BLK)', 'беспроводная; красная+черная; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')
  [1m[36m (48.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 13.0, 'G7-400N-2 USB (BLK+RED)', 'беспроводная;красная+черная; 3 кн; размер S; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:45')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 13.9, 'G7-600NX-1 USB (BLACK)', 'беспроводная; черная; 4 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:45')
  [1m[36m (47.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 12.82, 'G7-600NX-2 USB (BLUE)', 'беспроводная; голубая; 4 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:45')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 14.0, 'G7-600NX-3 (BR.BLACK)', 'беспроводная; черная; 4 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:45')
  [1m[36m (48.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 11.5, 'G7-630N-1 USB (GRAY)', 'беспроводная;серая; 3 кн; размер M; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:45')[0m
  [1m[35m (48.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 11.65, 'G7-640NX-1 USB (BLACK)', 'беспроводная; черная; 4 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:45')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 13.5, 'G7-740NX-1 USB (GRAY)', 'беспроводная; серая; 6 кн; размер M; V-Track; 800-2000 dpi; 125/250/500Hz; 15-20(m); 1*AA', '2015-04-25 17:20:45')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 12.2, 'G7-750N-2 USB (SILVER)', 'беспроводная;серебряная; 5 кн; размер M; V-Track; 2000 dpi; 125/250/500Hz; 15-20(m); 2*AAA', '2015-04-25 17:20:45')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 11.56, 'G7-300D-1 (Black)', 'беспроводная; черная глянец;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:45')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 11.29, 'G7-310D-2 (Pink+black)', 'беспроводная; розовый;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:45')
  [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '***', 11.13, 'G7-310D-3 (Black+orange)', 'беспроводная; черно -оранжевая;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:45')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 12.04, 'G7-320D-2 (Grey+classic)', 'беспроводная; серая; размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:45')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:45', 'koodoo', '*******', 11.71, 'G7-330D-1 (Black)', 'беспроводная; черная;размер S;Holeless; 800-2000 dpi (soft) ; 3 кн ;4D колесо;Nano 15м 2.4Ghz 125-500Hz (soft); 3 dev;1хААA', '2015-04-25 17:20:45')[0m
  [1m[35m (80.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
